name,id,type,area_id,grade,height,pitches,score,votes,description,star_ratings
Cake Walk,106956306,Trad,106947239,Easy,40,1,2.0,2.0,Obvious chimney half way up the gully.  Several variations.  Expect to find scout troops camped out on this climb.,"{106744438: 2, 111848152: 2}"
Cole's Calamity,106957920,Trad,106956366,5.7,30,1,1.0,1.0,Climb the chimney moving deeper as you ascend.,{106744438: 1}
Fat Man's Crack,106957909,Trad,106956366,5.6,35,1,3.0,1.0,Body jam your way up to a large chock stone.  Move deeper into the flake and squeeze through the top to easy but slick climbing above.,{106744438: 3}
Feces Mammalius,106957937,Trad,106956366,5.8,35,1,1.0,1.0,Climb the jam crack 35 feet to a ledge.  Bush whack to the top.,{106744438: 1}
Herniated Disk,106957884,Trad,106956366,5.7,40,1,2.7,3.0,Hand to Fist size Crack widens to off-width with a tricky top out.,"{106744438: 3, 112530455: 3, 107818904: 2}"
Slimer,106957932,Trad,106956366,Easy,20,1,0.0,1.0,Climb the dihedral chimney.  The climb earns its name.,{106744438: 0}
Temple of Doom,106957914,Trad,106956366,5.9,40,1,2.0,1.0,Climb up and right on hand and fist jams to a dihedral.  Move up the dihedral to a ledge.  Climb left up a thin crack to a sketchy top out.,{106744438: 2}
Devil's Hideaway,107717918,Trad,106956359,5.11b,65,1,3.0,2.0,25 feet right of Monster Crack. Climb the hand crack up to the large roof. Go left through the roof and the hold all but disapear.,"{107562472: 3, 109101477: 3}"
Monster Crack,112062265,Trad,106956359,5.10c,70,1,3.0,2.0,"*Copied description from climbing.com**   ""THE CLASSIC HARD BACKBONE CLIMB. Climb the thin crack to a dihedral (about 45 ft up). Stem the dihedral to a ledge. Top out on a hard hanging offwidth. (~70 feet)""    50' to the left of Devil's Hideaway (the one with the obvious roof).","{112062208: 3, 112530455: 3}"
A-Wall,106956228,Trad,106947227,5.10a,65,1,2.8,8.0,Vertical hand crack right of the diagonal crack Lefty and Poncho.  The crack disappears two thirds of the way up.  Continue on slopers and pockets to top.,"{107564993: 3, 107562472: 3, 106744438: 3, 112530455: 3, 200064832: 3, 200406380: 3, 109101477: 2, 107130713: 2}"
Lefty and Poncho,106956212,Trad,106947227,5.10b,70,1,2.0,1.0,Diagonal hand crack that starts on the left side of the wall.  Joins the route A-Wall then tops out.  The wall above the crack is not able to be protected.,{106744438: 2}
Slot Machine,106956271,Trad,106947227,5.8,70,1,2.6,14.0,Large off-width/squeeze chimney in the center of the wall.  Very polished as this is where every one seems to camp out.,"{112530455: 4, 107564993: 3, 200064832: 3, 109607267: 3, 200482780: 3, 107783719: 3, 107740771: 3, 107562472: 3, 107772619: 2, 107210551: 2, 111848152: 2, 106744438: 2, 107025325: 2, 109101477: 1}"
Spinal Tap,106956299,Trad,106947227,5.7+,60,1,2.0,4.0,"Vertical hand crack to the right of Stairway to Heaven.  Climb crack to overhanging off-width (crux).  Above is easy, dirty climbing to top.","{106744438: 3, 200482780: 3, 107025325: 1, 109515491: 1}"
Stairway to Heaven,106956280,Trad,106947227,5.7,60,1,2.6,10.0,"Climb the large flake right of Slot Machine to a ledge.  Move into left crack for harder, cleaner finish or move right to bush whack to the top.  Good lead for 5.7, tricky gear.","{106744438: 4, 106805644: 3, 200667780: 3, 107740771: 3, 200406380: 3, 200064832: 3, 111848152: 2, 107210551: 2, 107562472: 2, 107130713: 1}"
Hot Stuff,117944498,Boulder,117944427,V3-,12,1,3.0,1.0,Start right hand jug sidepull in the crack and opposing left hand jug.  Hug your way to the end of the roof and pull the bulge to the topout.,{112337532: 3}
Vanished Edens,117944541,Boulder,117944427,V4,12,1,3.0,1.0,Start right hand in a sidepull slot and left hand on a medium sized tooth feature.  Get your foot on and have at it.,{112337532: 3}
A - 003,117172879,Boulder,117156412,V5,6,1,4.0,2.0,Beautiful. Can't believe this rock exists in Iowa.,"{109678890: 4, 200670077: 4}"
A - 006,117201925,Boulder,117156412,V2,8,1,3.0,3.0,techy but good feet!,"{109678890: 4, 200481635: 3, 200670077: 2}"
A - Labrum of Love,117211916,Boulder,117156412,V3,0,1,4.0,2.0,It's all good on this one.,"{109678890: 4, 200481635: 4}"
B - 005,117185218,Boulder,117156412,V4-5,10,1,3.0,3.0,Good bouldering!,"{109678890: 4, 200670077: 4, 108895420: 1}"
B - Adult Recess,117165038,Boulder,117156412,V5-6,10,1,4.0,1.0,Sorry shrimp. You're in the big kids playground now. Now give me all your lunch money before I sock you back to yesterday!,{109678890: 4}
B - Bad Role Models,117157640,Boulder,117156412,V4,10,1,3.3,3.0,One move wonder-ful,"{109678890: 4, 200670077: 3, 200481635: 3}"
B - Don't Forget to Stretch,118850520,Boulder,117156412,V2+,10,1,3.3,3.0,"Start at far pocket and rail. Move to pocket and then to juggy rail to the left, then finish at top. One foot marked in photo, and then the whole left pillar.","{200668329: 4, 200670077: 3, 200481635: 3}"
B - Gaston. Gastoff.,117290951,Boulder,117156412,V4,8,1,3.7,3.0,IT'S CLASSIC BITCH!,"{109678890: 4, 200481635: 4, 200670077: 3}"
B - Veni,118850228,Boulder,117156412,V2-3,0,1,3.0,2.0,"Start on the rail (green), the two extra foot holds are in pink. Finish on the red. [[]]","{200587228: 4, 200481635: 2}"
B - Widespread Panic,119488641,Boulder,117156412,V4-,0,1,3.5,2.0,This one is all about the JAM,"{200670077: 4, 200481635: 3}"
C - 008,117216540,Boulder,117156412,V4-5,8,1,2.5,2.0,BEep boop bap!,"{109678890: 4, 108895420: 1}"
C - 009,117234917,Boulder,117156412,V3,7,1,3.7,3.0,Compresssss,"{109678890: 4, 200670077: 4, 200481635: 3}"
D - 004,117179314,Boulder,117156412,V2,0,1,2.3,4.0,Commit!!!!,"{109678890: 4, 200655192: 2, 200481635: 2, 108895420: 1}"
Yellow Peril: Free standing pillar,106673267,Trad,106673263,5.8,40,1,3.0,1.0,Use your head in preparation for the classic crux move in the overhanging choss chimney.  We'll climb it again if you lead.  First ascent: Nordic Fest weekend 1977.,{106673139: 3}
Corn Syrup,119497820,Boulder,118879111,V2,15,1,3.0,4.0,"Pull the little overhang, reach a couple good holds then slab it out on V0 to the top. Pretty fun. ","{108018674: 3, 105900841: 3, 200481635: 3, 200949995: 3}"
Creme Brûlée,118879872,Boulder,118879111,V8,20,1,4.0,3.0,"start on same underclings as Sugar Butt, move right hand into pinch and left hand crimp then make a wildly heinous move to a small sharp crimp up and right. One more hard move to a bad sloper side pull with left hand, then finish on better slopers and crimps to the top ","{108018674: 4, 200407386: 4, 112337532: 4}"
Diabeetus,118879999,Boulder,118879111,V1,10,1,2.0,2.0,Start on Sweet Crack but instead of traversing left go straight up ,"{108018674: 2, 200949995: 2}"
High Fructose,119706851,Boulder,118879111,V1,15,1,3.0,3.0,"A very cool route in the newly opened section that a lot of people have done, but was yet to be put up on MP. If you're the one who got the FA and want a different route name, feel free to change it.Go to the lip feature on the smooth face. Move into the small left side pull crimp and palm the lip with your other hand. Make a big move up to the jugged lip directly above and to the left of the lip. Just follow the jugs up from here to the top!","{200481635: 3, 200670077: 3, 112337532: 3}"
Honey Hole,118879935,Boulder,118879111,V3,20,1,3.3,3.0,"Start left of Sugar Butt. Go up to a crimp and a good mono, or skip the mono for a big move up to a good hold. Traverse into the finish of Sugar Butt ","{108018674: 4, 112337532: 3, 200603639: 3}"
Low Fructose,119497783,Boulder,118879111,V1,12,1,2.7,6.0,Fun little slabber ,"{108018674: 3, 200670077: 3, 105900841: 3, 200481635: 3, 200809446: 2, 200949995: 2}"
Muffin Top,119497885,Boulder,118879111,V3,15,1,3.0,5.0,"Start on a good crimp rail, go straight up on couple decent holds and match on the somewhat sharp “muffin top” hold, a rounded jug that kinda looks like a muffin top. Then enjoy 8 or 9 feet of nice V0 slab ","{200670077: 4, 108018674: 3, 200481635: 3, 200949995: 3, 105900841: 2}"
Root Canal,119498155,Boulder,118879111,V5,25,1,3.3,3.0,"NOTE: It’s temping, but avoid grabbing the gigantic jug near the top after the crux. It’s lose. I put a big X on it. Start on the big low jug under the choosy roof. Cross right hand up to a good hold then traverse left for about six feet. Matching on the slopey crimp rail is hard as hell. Making the big move to the jug is even harder (Square shaped jug, not the big lose jug). Mantling the overhang is a little sketchy but then you’re on V0 slab to the top. ","{108018674: 4, 112337532: 3, 105900841: 3}"
Root Canal Direct,119570681,Boulder,118879111,V6,12,1,3.0,1.0,"***As with Root Canal, avoid the large block with an ""X"" on it***Start on the same holds as Sugar Hill Gang.  Go out through the bulge and do the crux of Root Canal. This problem will achieve classic status once it gets more traffic and cleans up a bit more.",{112337532: 3}
sticky fingers,119876241,Boulder,118879111,V1-2,12,1,1.0,1.0,"low crux, so a good spotter should help and not problems",{105900841: 1}
Sugar Baby,118879494,Boulder,118879111,V3-4,15,1,3.4,7.0,"Start on the obvious jug just above head level on the right side of the cave (your right when facing the cave). Move left to a pinch, heel hook then go straight up ","{108018674: 4, 200774997: 4, 200670077: 4, 200481635: 3, 200949995: 3, 200603639: 3, 112337532: 3}"
